ID,ticket_number,date,time,Item,Quantity,unit_price,Total
184872,199887,8/15/2021,10:00:00 AM,TRADITIONAL BAGUETTE,2,1.2,2.4
185191,199962,8/15/2021,10:39:00 AM,TRADITIONAL BAGUETTE,2,1.2,2.4
185192,199962,8/15/2021,10:39:00 AM,COUPE,1,0.15,0.15
185193,199962,8/15/2021,10:39:00 AM,GD KOUIGN AMANN,4,7.5,30
185194,199962,8/15/2021,10:39:00 AM,MOISSON,1,2,2
185195,199962,8/15/2021,10:39:00 AM,GRAND FAR BRETON,1,7,7
185373,200006,8/15/2021,11:00:00 AM,BOULE 400G,1,1.5,1.5
185374,200006,8/15/2021,11:00:00 AM,BANETTE,1,1.05,1.05
185375,200006,8/15/2021,11:00:00 AM,COUPE,1,0.15,0.15
185376,200006,8/15/2021,11:00:00 AM,TRADITIONAL BAGUETTE,2,1.2,2.4
185648,200080,8/15/2021,11:40:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
185649,200080,8/15/2021,11:40:00 AM,GRAND FAR BRETON,1,7,7
186736,200371,8/16/2021,11:03:00 AM,BANETTE,1,1.05,1.05
190381,201360,8/18/2021,6:32:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
190799,201467,8/19/2021,9:48:00 AM,BOULE 400G,1,1.5,1.5
190800,201467,8/19/2021,9:48:00 AM,PAIN S/SEL,1,1.5,1.5
191220,201585,8/19/2021,11:29:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
192846,202030,8/20/2021,4:08:00 PM,VIK BREAD,1,2.5,2.5
196049,202862,8/22/2021,12:23:00 PM,VIK BREAD,1,2.5,2.5
196050,202862,8/22/2021,12:23:00 PM,COUPE,1,0.15,0.15
196051,202862,8/22/2021,12:23:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
198604,203548,8/24/2021,12:52:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
198820,203608,8/24/2021,6:43:00 PM,TRADITIONAL BAGUETTE,5,1.2,6
200063,203946,8/26/2021,7:14:00 AM,SANDWICH COMPLET,1,4.5,4.5
200069,203948,8/26/2021,7:15:00 AM,FORMULE SANDWICH,1,6.5,6.5
200135,203963,8/26/2021,8:08:00 AM,BANETTE,1,1.05,1.05
200136,203963,8/26/2021,8:08:00 AM,CROISSANT,1,1.1,1.1
200137,203963,8/26/2021,8:08:00 AM,BAGUETTE,1,0.9,0.9
200461,204045,8/26/2021,9:57:00 AM,SAND JB EMMENTAL,2,3.5,7
200534,204064,8/26/2021,10:12:00 AM,BAGUETTE,2,0.9,1.8
200535,204064,8/26/2021,10:12:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
203141,204769,8/28/2021,11:35:00 AM,COOKIE,1,1,1
203142,204769,8/28/2021,11:35:00 AM,BAGUETTE GRAINE,1,1.3,1.3
203525,204871,8/28/2021,1:22:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
203526,204871,8/28/2021,1:22:00 PM,ECLAIR,1,2,2
203527,204871,8/28/2021,1:22:00 PM,TRAITEUR,1,6.5,6.5
203547,204877,8/28/2021,1:30:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
203548,204877,8/28/2021,1:30:00 PM,ECLAIR,1,2,2
206215,205581,8/30/2021,5:57:00 PM,BANETTE,1,1.05,1.05
209898,206598,9/4/2021,9:47:00 AM,PAIN CHOCO AMANDES,2,1.5,3
210147,206665,9/4/2021,11:01:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
213691,207625,9/8/2021,11:21:00 AM,COUPE,1,0.15,0.15
213692,207625,9/8/2021,11:21:00 AM,PAIN S/SEL,1,1.5,1.5
224348,210561,9/21/2021,5:52:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
224349,210561,9/21/2021,5:52:00 PM,COUPE,1,0.15,0.15
224350,210561,9/21/2021,5:52:00 PM,MOISSON,1,2,2
225281,210822,9/24/2021,10:04:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
226438,211141,9/25/2021,12:06:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
226439,211141,9/25/2021,12:06:00 PM,BANETTE,1,1.05,1.05
228118,211595,9/27/2021,5:55:00 PM,TRADITIONAL BAGUETTE,3,1.2,3.6
228119,211595,9/27/2021,5:55:00 PM,SEIGLE,1,1.8,1.8
229769,212070,9/30/2021,4:14:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
229770,212070,9/30/2021,4:14:00 PM,BANETTINE,1,0.6,0.6
229854,212095,9/30/2021,6:23:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
233535,213110,10/6/2021,4:49:00 PM,BAGUETTE,1,0.9,0.9
235416,213610,10/9/2021,11:35:00 AM,TRADITIONAL BAGUETTE,2,1.2,2.4
237156,214081,10/11/2021,12:33:00 PM,NANTAIS,1,5,5
237229,214103,10/11/2021,4:31:00 PM,COUPE,1,0.15,0.15
237230,214103,10/11/2021,4:31:00 PM,BOULE 400G,1,1.5,1.5
238491,214464,10/14/2021,11:49:00 AM,TRAITEUR,1,6,6
238492,214464,10/14/2021,11:49:00 AM,BOISSON 33CL,1,1.5,1.5
238855,214565,10/15/2021,10:24:00 AM,CROISSANT AMANDES,2,1.4,2.8
238856,214565,10/15/2021,10:24:00 AM,CROISSANT,17,1.1,18.7
238857,214565,10/15/2021,10:24:00 AM,PAIN AU CHOCOLAT,18,1.2,21.6
239093,214635,10/15/2021,4:15:00 PM,FORMULE SANDWICH,1,6.5,6.5
239428,214725,10/16/2021,10:37:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
242380,215542,10/21/2021,8:23:00 AM,COMPLET,1,1.5,1.5
242381,215542,10/21/2021,8:23:00 AM,SEIGLE,1,1.8,1.8
245425,216359,10/25/2021,8:24:00 AM,CROISSANT,4,1.1,4.4
245426,216359,10/25/2021,8:24:00 AM,PAIN AU CHOCOLAT,2,1.2,2.4
245427,216359,10/25/2021,8:24:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
247123,216832,10/27/2021,9:13:00 AM,PAIN BANETTE,1,1.4,1.4
247530,216941,10/27/2021,12:18:00 PM,PAIN AU CHOCOLAT,1,1.2,1.2
247531,216941,10/27/2021,12:18:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
247532,216941,10/27/2021,12:18:00 PM,PAIN BANETTE,1,1.4,1.4
248152,217115,10/28/2021,11:19:00 AM,COUPE,2,0.15,0.3
248153,217115,10/28/2021,11:19:00 AM,BOULE 400G,2,1.5,3
248413,217186,10/28/2021,12:31:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
250462,217735,10/31/2021,8:50:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
250463,217735,10/31/2021,8:50:00 AM,CROISSANT,2,1.1,2.2
250464,217735,10/31/2021,8:50:00 AM,FICELLE,1,0.6,0.6
251196,217908,10/31/2021,11:43:00 AM,SPECIAL BREAD,1,2.4,2.4
251197,217908,10/31/2021,11:43:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
252201,218172,11/1/2021,11:44:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
252202,218172,11/1/2021,11:44:00 AM,BANETTE,1,1.05,1.05
252741,218308,11/2/2021,8:52:00 AM,CROISSANT,2,1.1,2.2
252742,218308,11/2/2021,8:52:00 AM,BANETTE,1,1.05,1.05
253524,218523,11/2/2021,7:57:00 PM,COUPE,1,0.15,0.15
253525,218523,11/2/2021,7:57:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
253526,218523,11/2/2021,7:57:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
253527,218523,11/2/2021,7:57:00 PM,BOULE 400G,2,1.5,3
253528,218523,11/2/2021,7:57:00 PM,CAMPAGNE,1,1.8,1.8
253529,218523,11/2/2021,7:57:00 PM,COUPE,2,0.15,0.3
253530,218523,11/2/2021,7:57:00 PM,PAIN AUX RAISINS,1,1.4,1.4
254266,218724,11/3/2021,7:29:00 PM,COUPE,1,0.15,0.15
254267,218724,11/3/2021,7:29:00 PM,CAMPAGNE,1,1.8,1.8
254268,218724,11/3/2021,7:29:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
254279,218727,11/3/2021,7:43:00 PM,TRADITIONAL BAGUETTE,4,1.2,4.8
254596,218814,11/4/2021,12:11:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
254744,218856,11/4/2021,12:55:00 PM,FORMULE SANDWICH,1,6.5,6.5
254909,218904,11/4/2021,2:02:00 PM,FORMULE SANDWICH,1,6.5,6.5
254990,218930,11/4/2021,6:32:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
255043,218944,11/4/2021,7:18:00 PM,DIVERS VIENNOISERIE,1,6,6
255044,218944,11/4/2021,7:18:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
255045,218944,11/4/2021,7:18:00 PM,COUPE,1,0.15,0.15
255046,218944,11/4/2021,7:18:00 PM,SEIGLE,1,1.8,1.8
255059,218947,11/4/2021,7:22:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
255077,218953,11/4/2021,8:01:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
255227,218995,11/5/2021,10:30:00 AM,FICELLE,1,0.6,0.6
255297,219015,11/5/2021,11:12:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
255374,219038,11/5/2021,11:43:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
255670,219117,11/5/2021,1:40:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
255671,219117,11/5/2021,1:40:00 PM,BANETTE,1,1.05,1.05
255966,219196,11/6/2021,10:10:00 AM,FICELLE,1,0.6,0.6
255991,219203,11/6/2021,10:22:00 AM,COUPE,1,0.15,0.15
255992,219203,11/6/2021,10:22:00 AM,COMPLET,1,1.5,1.5
255999,219205,11/6/2021,10:22:00 AM,COUPE,1,0.15,0.15
256000,219205,11/6/2021,10:22:00 AM,COMPLET,1,1.5,1.5
256115,219232,11/6/2021,11:10:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
256116,219232,11/6/2021,11:10:00 AM,BANETTE,1,1.05,1.05
256174,219248,11/6/2021,11:33:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
256277,219277,11/6/2021,12:13:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
256846,219429,11/7/2021,10:31:00 AM,ECLAIR,2,2,4
256847,219429,11/7/2021,10:31:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
257227,219530,11/7/2021,12:31:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
257778,219689,11/8/2021,1:50:00 PM,SAND JB EMMENTAL,1,3.5,3.5
257779,219689,11/8/2021,1:50:00 PM,SANDWICH COMPLET,1,4.5,4.5
257780,219689,11/8/2021,1:50:00 PM,COOKIE,1,1,1
257781,219689,11/8/2021,1:50:00 PM,PAIN CHOCO AMANDES,1,1.5,1.5
258595,219916,11/10/2021,11:21:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
258795,219971,11/10/2021,1:13:00 PM,FORMULE SANDWICH,1,6.5,6.5
259362,220127,11/11/2021,11:31:00 AM,PAIN,2,1.15,2.3
259631,220198,11/11/2021,12:53:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
259632,220198,11/11/2021,12:53:00 PM,CROISSANT,1,1.1,1.1
259710,220218,11/11/2021,1:15:00 PM,CAMPAGNE,1,1.8,1.8
259711,220218,11/11/2021,1:15:00 PM,COUPE,1,0.15,0.15
260211,220353,11/12/2021,5:01:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
260212,220353,11/12/2021,5:01:00 PM,BANETTE,1,1.05,1.05
260468,220424,11/13/2021,9:58:00 AM,PAIN,1,1.15,1.15
260498,220433,11/13/2021,10:12:00 AM,CAFE OU EAU,2,1,2
260499,220433,11/13/2021,10:12:00 AM,CROISSANT,1,1.1,1.1
261818,220780,11/15/2021,10:06:00 AM,FICELLE,1,0.6,0.6
261854,220791,11/15/2021,10:30:00 AM,BANETTE,1,1.05,1.05
262431,220956,11/16/2021,11:43:00 AM,BANETTINE,1,0.6,0.6
262432,220956,11/16/2021,11:43:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
262482,220970,11/16/2021,12:07:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
262483,220970,11/16/2021,12:07:00 PM,SANDWICH COMPLET,1,4.5,4.5
262506,220977,11/16/2021,12:18:00 PM,BANETTE,1,1.05,1.05
262571,220998,11/16/2021,12:52:00 PM,BANETTE,1,1.05,1.05
262988,221120,11/18/2021,12:01:00 PM,BANETTE,2,1.05,2.1
264994,221672,11/22/2021,9:45:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
265923,221938,11/25/2021,8:19:00 AM,BANETTINE,1,0.6,0.6
265924,221938,11/25/2021,8:19:00 AM,TRAITEUR,1,7.6,7.6
266732,222168,11/26/2021,12:56:00 PM,DIVERS SANDWICHS,1,3.5,3.5
266870,222209,11/27/2021,8:40:00 AM,FICELLE,1,0.6,0.6
266958,222231,11/27/2021,9:47:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
266959,222231,11/27/2021,9:47:00 AM,BANETTE,1,1.05,1.05
267740,222438,11/28/2021,10:45:00 AM,SPECIAL BREAD,1,2.4,2.4
267741,222438,11/28/2021,10:45:00 AM,BANETTE,1,1.05,1.05
268214,222559,11/29/2021,10:16:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
268237,222566,11/29/2021,10:33:00 AM,FICELLE,1,0.6,0.6
269541,222934,12/3/2021,8:12:00 AM,TRADITIONAL BAGUETTE,2,1.2,2.4
269542,222934,12/3/2021,8:12:00 AM,COUPE,1,0.15,0.15
269543,222934,12/3/2021,8:12:00 AM,SPECIAL BREAD,1,2.4,2.4
269660,222964,12/3/2021,10:12:00 AM,BAGUETTE,1,0.9,0.9
269922,223036,12/3/2021,6:14:00 PM,SEIGLE,1,1.8,1.8
269923,223036,12/3/2021,6:14:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
270930,223306,12/5/2021,11:12:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
270931,223306,12/5/2021,11:12:00 AM,BANETTE,1,1.05,1.05
271092,223351,12/5/2021,12:07:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
271563,223484,12/9/2021,6:01:00 PM,BANETTE,2,1.05,2.1
271668,223512,12/10/2021,9:55:00 AM,BAGUETTE,2,0.9,1.8
271888,223573,12/10/2021,12:55:00 PM,FORMULE SANDWICH,1,6.5,6.5
272389,223707,12/11/2021,12:24:00 PM,COUPE,2,0.15,0.3
272390,223707,12/11/2021,12:24:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
272391,223707,12/11/2021,12:24:00 PM,BOULE 200G,2,1.1,2.2
272739,223793,12/12/2021,9:50:00 AM,BANETTE,1,1.05,1.05
272740,223793,12/12/2021,9:50:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
273143,223897,12/12/2021,11:44:00 AM,BANETTE,2,1.05,2.1
273173,223906,12/12/2021,11:51:00 AM,FICELLE,1,0.6,0.6
273652,224041,12/13/2021,12:32:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
273653,224041,12/13/2021,12:32:00 PM,BANETTE,1,1.05,1.05
274372,224246,12/16/2021,8:44:00 AM,BAGUETTE APERO,1,4.5,4.5
274373,224246,12/16/2021,8:44:00 AM,SAND JB EMMENTAL,1,3.5,3.5
274374,224246,12/16/2021,8:44:00 AM,SANDWICH COMPLET,1,4.5,4.5
274543,224296,12/16/2021,10:59:00 AM,FICELLE,1,0.6,0.6
275891,224668,12/18/2021,4:25:00 PM,TRAITEUR,1,14,14
275892,224668,12/18/2021,4:25:00 PM,BANETTE,1,1.05,1.05
276610,224853,12/19/2021,11:49:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
277638,225134,12/21/2021,10:59:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
277639,225134,12/21/2021,10:59:00 AM,BANETTE,1,1.05,1.05
278493,225430,12/22/2021,4:53:00 PM,DIVERS VIENNOISERIE,1,6,6
278494,225430,12/22/2021,4:53:00 PM,PAIN BANETTE,1,1.4,1.4
279684,225733,12/24/2021,10:45:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
280016,225807,12/24/2021,11:58:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
280211,225852,12/24/2021,4:05:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
280212,225852,12/24/2021,4:05:00 PM,BANETTE,1,1.05,1.05
280629,225944,12/25/2021,9:57:00 AM,TRADITIONAL BAGUETTE,2,1.2,2.4
282184,226339,12/27/2021,10:38:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
282826,226516,12/28/2021,10:08:00 AM,BANETTE,1,1.05,1.05
282827,226516,12/28/2021,10:08:00 AM,BAGUETTE,1,0.9,0.9
284850,227062,12/31/2021,8:56:00 AM,BANETTE,1,1.05,1.05
284851,227062,12/31/2021,8:56:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
284981,227089,12/31/2021,9:41:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
286112,227346,1/2/2022,9:46:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
286113,227346,1/2/2022,9:46:00 AM,CROISSANT,2,1.1,2.2
286995,227582,1/2/2022,12:36:00 PM,COUPE,1,0.15,0.15
286996,227582,1/2/2022,12:36:00 PM,BOULE 400G,1,1.5,1.5
287918,227834,1/6/2022,10:20:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
287919,227834,1/6/2022,10:20:00 AM,BANETTE,1,1.05,1.05
288080,227879,1/6/2022,11:45:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
288361,227957,1/7/2022,9:53:00 AM,BAGUETTE,2,0.9,1.8
288825,228090,1/8/2022,9:10:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
288826,228090,1/8/2022,9:10:00 AM,BANETTE,1,1.05,1.05
288936,228120,1/8/2022,10:34:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
288937,228120,1/8/2022,10:34:00 AM,BANETTE,1,1.05,1.05
288980,228133,1/8/2022,10:48:00 AM,GAL FRANGIPANE 4P,1,8,8
288981,228133,1/8/2022,10:48:00 AM,BOULE 400G,1,1.5,1.5
289765,228341,1/9/2022,11:34:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
289766,228341,1/9/2022,11:34:00 AM,BANETTE,1,1.05,1.05
290579,228571,1/11/2022,10:42:00 AM,BAGUETTE,1,0.9,0.9
290588,228574,1/11/2022,10:43:00 AM,FICELLE,1,0.6,0.6
290682,228600,1/11/2022,11:27:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
290781,228631,1/11/2022,12:28:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
290782,228631,1/11/2022,12:28:00 PM,SPECIAL BREAD,1,2.4,2.4
291663,228886,1/14/2022,12:55:00 PM,FORMULE SANDWICH,1,6.5,6.5
294795,229755,1/21/2022,5:30:00 PM,BAGUETTE,1,0.9,0.9
294832,229766,1/21/2022,5:53:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
294963,229801,1/22/2022,10:00:00 AM,PAIN,2,1.15,2.3
295097,229839,1/22/2022,11:07:00 AM,SPECIAL BREAD,1,2.4,2.4
295098,229839,1/22/2022,11:07:00 AM,BAGUETTE,1,0.9,0.9
295324,229904,1/22/2022,4:58:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
295597,229973,1/23/2022,10:02:00 AM,SPECIAL BREAD,1,2.4,2.4
295857,230040,1/23/2022,11:19:00 AM,TRADITIONAL BAGUETTE,4,1.2,4.8
296006,230080,1/23/2022,11:53:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
296176,230128,1/24/2022,9:39:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
296984,230358,1/25/2022,4:17:00 PM,BANETTE,1,1.05,1.05
297787,230611,1/28/2022,10:11:00 AM,CROISSANT,2,1.1,2.2
297788,230611,1/28/2022,10:11:00 AM,TRADITIONAL BAGUETTE,2,1.2,2.4
298184,230721,1/29/2022,9:32:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
298185,230721,1/29/2022,9:32:00 AM,BANETTE,1,1.05,1.05
298794,230885,1/30/2022,10:03:00 AM,PAIN AU CHOCOLAT,1,1.2,1.2
298795,230885,1/30/2022,10:03:00 AM,FICELLE,1,0.6,0.6
298796,230885,1/30/2022,10:03:00 AM,COOKIE,1,1,1
298797,230885,1/30/2022,10:03:00 AM,COUPE,1,0.15,0.15
299641,231112,1/31/2022,12:20:00 PM,CEREAL BAGUETTE,1,1.25,1.25
299653,231116,1/31/2022,12:22:00 PM,FORMULE SANDWICH,1,6.5,6.5
299820,231163,2/1/2022,8:38:00 AM,PAIN,1,1.15,1.15
300221,231281,2/1/2022,6:18:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
300227,231283,2/1/2022,6:18:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
300276,231296,2/3/2022,8:27:00 AM,CROISSANT,2,1.1,2.2
300277,231296,2/3/2022,8:27:00 AM,PAIN AU CHOCOLAT,2,1.2,2.4
300278,231296,2/3/2022,8:27:00 AM,PAIN AUX RAISINS,4,1.4,5.6
300279,231296,2/3/2022,8:27:00 AM,CROISSANT,1,1.1,1.1
300280,231296,2/3/2022,8:27:00 AM,PAIN AU CHOCOLAT,1,1.2,1.2
300281,231296,2/3/2022,8:27:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
300293,231300,2/3/2022,8:38:00 AM,FICELLE,1,0.6,0.6
300302,231303,2/3/2022,8:40:00 AM,PAIN,2,1.15,2.3
300496,231356,2/3/2022,11:15:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
300575,231378,2/3/2022,12:13:00 PM,TRADITIONAL BAGUETTE,2,1.2,2.4
300576,231378,2/3/2022,12:13:00 PM,PAIN AU CHOCOLAT,2,1.2,2.4
300645,231398,2/3/2022,4:01:00 PM,BANETTE,1,1.05,1.05
300752,231429,2/3/2022,6:10:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
300845,231457,2/4/2022,9:56:00 AM,BANETTE,1,1.05,1.05
301191,231553,2/4/2022,5:17:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
301192,231553,2/4/2022,5:17:00 PM,BANETTINE,2,0.6,1.2
301510,231639,2/5/2022,11:41:00 AM,TRADITIONAL BAGUETTE,1,1.2,1.2
301511,231639,2/5/2022,11:41:00 AM,PAIN S/SEL,1,1.5,1.5
301512,231639,2/5/2022,11:41:00 AM,CAMPAGNE,1,1.8,1.8
301819,231719,2/6/2022,8:08:00 AM,TARTELETTE,1,2,2
302566,231908,2/6/2022,1:05:00 PM,BOULE 400G,1,1.5,1.5
302567,231908,2/6/2022,1:05:00 PM,TRAITEUR,1,14,14
303162,232077,2/8/2022,8:06:00 AM,QUIM BREAD,2,1.1,2.2
303163,232077,2/8/2022,8:06:00 AM,PAIN AU CHOCOLAT,1,1.25,1.25
303582,232196,2/8/2022,1:04:00 PM,FORMULE SANDWICH,1,6.5,6.5
303606,232203,2/8/2022,4:10:00 PM,BAGUETTE,1,0.95,0.95
303746,232240,2/10/2022,9:18:00 AM,BAGUETTE,1,0.95,0.95
303840,232265,2/10/2022,10:07:00 AM,CROISSANT,1,1.15,1.15
303841,232265,2/10/2022,10:07:00 AM,PAIN AU CHOCOLAT,1,1.25,1.25
304271,232390,2/10/2022,6:30:00 PM,BAGUETTE,2,0.95,1.9
304779,232530,2/11/2022,5:55:00 PM,TRADITIONAL BAGUETTE,3,1.25,3.75
305905,232817,2/13/2022,10:49:00 AM,COMPLET,1,1.8,1.8
305906,232817,2/13/2022,10:49:00 AM,VIK BREAD,1,2.6,2.6
306236,232905,2/13/2022,12:20:00 PM,TRADITIONAL BAGUETTE,1,1.25,1.25
306237,232905,2/13/2022,12:20:00 PM,PAIN AU CHOCOLAT,1,1.25,1.25
306352,232937,2/14/2022,8:56:00 AM,PAIN,2,1.25,2.5
306703,233036,2/14/2022,11:57:00 AM,BAGUETTE,1,0.95,0.95
306717,233040,2/14/2022,12:00:00 PM,TRADITIONAL BAGUETTE,1,1.25,1.25
306718,233040,2/14/2022,12:00:00 PM,COUPE,1,0.15,0.15
306719,233040,2/14/2022,12:00:00 PM,SPECIAL BREAD,1,2.5,2.5
307078,233136,2/15/2022,8:47:00 AM,TRADITIONAL BAGUETTE,2,1.25,2.5
307084,233138,2/15/2022,8:48:00 AM,TRADITIONAL BAGUETTE,1,1.25,1.25
307276,233191,2/15/2022,10:44:00 AM,BANETTE,1,1.1,1.1
307436,233237,2/15/2022,11:50:00 AM,TRADITIONAL BAGUETTE,2,1.25,2.5
307611,233287,2/15/2022,12:52:00 PM,SANDWICH COMPLET,1,4.5,4.5
307629,233292,2/15/2022,12:59:00 PM,FORMULE SANDWICH,1,6.5,6.5
307632,233292,2/15/2022,12:59:00 PM,FORMULE SANDWICH,1,6.5,6.5
307769,233328,2/15/2022,5:41:00 PM,TRADITIONAL BAGUETTE,2,1.25,2.5
307776,233330,2/15/2022,5:41:00 PM,TRADITIONAL BAGUETTE,2,1.25,2.5
307777,233330,2/15/2022,5:41:00 PM,SACHET VIENNOISERIE,1,4,4
308125,233428,2/17/2022,11:20:00 AM,TRADITIONAL BAGUETTE,1,1.25,1.25
308311,233483,2/17/2022,12:18:00 PM,BAGUETTE,1,0.95,0.95
308583,233562,2/17/2022,6:05:00 PM,TRADITIONAL BAGUETTE,1,1.25,1.25
308912,233651,2/18/2022,11:10:00 AM,FINANCIER X5,1,3.5,3.5
308913,233651,2/18/2022,11:10:00 AM,TRADITIONAL BAGUETTE,2,1.25,2.5
311098,234230,2/20/2022,12:23:00 PM,COUPE,1,0.15,0.15
311099,234230,2/20/2022,12:23:00 PM,TARTE FRUITS 4P,1,10,10
311100,234230,2/20/2022,12:23:00 PM,BOULE 400G,1,1.6,1.6
311777,234420,2/21/2022,6:05:00 PM,COMPLET,3,1.8,5.4
311778,234420,2/21/2022,6:05:00 PM,COUPE,3,0.15,0.45
312970,234751,2/24/2022,11:48:00 AM,SPECIAL BREAD,1,2.5,2.5
312971,234751,2/24/2022,11:48:00 AM,COUPE,1,0.15,0.15
313532,234910,2/25/2022,10:35:00 AM,BAGUETTE,1,0.95,0.95
313797,234984,2/25/2022,12:16:00 PM,TARTELETTE,2,2.1,4.2
313798,234984,2/25/2022,12:16:00 PM,TRAITEUR,1,14,14
314113,235061,2/26/2022,8:26:00 AM,CROISSANT,2,1.15,2.3
314114,235061,2/26/2022,8:26:00 AM,TRADITIONAL BAGUETTE,4,1.25,5
314115,235061,2/26/2022,8:26:00 AM,PAIN AU CHOCOLAT,1,1.25,1.25
314366,235124,2/26/2022,10:28:00 AM,TRADITIONAL BAGUETTE,1,1.25,1.25
314367,235124,2/26/2022,10:28:00 AM,CROISSANT,2,1.15,2.3
314918,235271,2/26/2022,6:17:00 PM,TRADITIONAL BAGUETTE,3,1.25,3.75
315124,235322,2/27/2022,8:44:00 AM,TRADITIONAL BAGUETTE,1,1.25,1.25
315125,235322,2/27/2022,8:44:00 AM,CROISSANT,4,1.15,4.6
315268,235357,2/27/2022,9:34:00 AM,COMPLET,2,1.8,3.6
315269,235357,2/27/2022,9:34:00 AM,COUPE,2,0.15,0.3
315270,235357,2/27/2022,9:34:00 AM,GRAND FAR BRETON,1,7.5,7.5
315339,235373,2/27/2022,9:55:00 AM,BAGUETTE GRAINE,1,1.35,1.35
316150,235582,2/28/2022,7:59:00 AM,PLAT 6.50E,1,6.5,6.5
